Date,Activity,"Route number",Name,"Elapsed seconds","Elapsed Hours:Mins:Secs","Distance (km)",Pace,Weight,Steps,Notes
2017-11-25,,242812,"Greenlake out-and-back 5k",1385,0:23:5,4.9014985554721,4.7094440755394,153,,"50F, Dry
"
2017-11-23,,143116,"Greenlake 3k",1081,0:18:1,3.9005992411698,4.6189484109276,152,,"50F, rain."
2017-11-18,,234220,"Upper Reservoir Park",1290,0:21:30,4.6174976196837,4.6562016422811,151,,"meh./good pause at top."
2017-11-16,,143114,"Reservoir Basic",1036,0:17:16,3.4016060403392,5.0760336329085,151,,"took easy. 3 sprints."
2017-11-14,,143114,"Reservoir Basic",949,0:15:49,3.4016060403392,4.6497643992569,,,"solid, strong start. more caf?"
2017-11-12,,653902,"45th to 65th loop",934,0:15:34,3.0821995365373,5.050505809937,153,,"run/map slightly off. "
2017-11-10,,143116,"Greenlake 3k",1082,0:18:2,3.9005992411698,4.6232212586712,151,,"42F, strong start. 3:40 to 65th. good pacer at start.
"
2017-11-06,,562270,"no lights local loop",1055,0:17:35,3.6056064858572,4.8766645506944,,,"40F, partly cloudy. good VdO2
"
2017-11-04,,274992,"Pettis Loop2 (Mtn View)",966,0:16:6,3.5089492851802,4.5882680801336,,,"Nostalgia!  60F, misty"
2017-10-31,,143114,"Reservoir Basic",949,0:15:49,3.4016060403392,4.6497643992569,,,"40F, clear, strong, 9:01 to top."
2017-10-28,,143116,"Greenlake 3k",1080,0:18:0,3.9005992411698,4.6146755631839,,,"48F, foggy, timing estimated"
2017-10-24,,562270,"no lights local loop",1030,0:17:10,3.6056064858572,4.7611037793509,,,"50F, sunny, strong"
2017-10-22,,566398,"Dawg Dash Oct16",1447,0:24:7,5.0000065017498,4.8233270613202,152,,"Sunny 56F.   Won division!! 1/45
"
2017-10-20,,653902,"45th to 65th loop",,,3.0821995365373,,,,"untimed. fun-run pre-race"
2017-10-18,,143117,"Greenlake 5k",1405,0:23:25,5.0092924166333,4.6746455824603,150,,"Strong. PR!. 52F. Training Dawg Dash"
2017-10-16,,143114,"Reservoir Basic",993,0:16:33,3.4016060403392,4.8653488392646,150,,"45F, consolidation, slow start."
2017-10-14,,143116,"Greenlake 3k",1094,0:18:14,3.9005992411698,4.6744954315955,150,,"40F consolidation"
2017-10-12,,143114,"Reservoir Basic",954,0:15:54,3.4016060403392,4.674262631076,151,,"50F, cloudy."
2017-10-10,,242812,"Greenlake out-and-back 5k",1434,0:23:54,4.9014985554721,4.8760597865152,151,,"48F, consolidation, took easy"
2017-10-08,,143118,"Reservoir 5k",1455,0:24:15,4.9842993043038,4.8652776487682,153,,"50F, partly cldy, strong start."
2017-10-06,,143114,"Reservoir Basic",952,0:15:52,3.4016060403392,4.6644633383483,,,"46F, Sunny, Strong, watch issue?"
2017-10-04,,143116,"Greenlake 3k",1085,0:18:5,3.9005992411698,4.6360398019023,,,"50F, sunny"
2017-10-02,,,,1126,0:18:46,,,155,,"Walla Walla"
2017-09-30,,,,1116,0:18:36,,,,,"Walla Walla"
2017-09-28,,143116,"Greenlake 3k",1084,0:18:4,3.9005992411698,4.6317669541586,152,,"Strong, sunny. 54F"
2017-09-25,,,,900,0:15:0,2.8968192011064,5.1780932666667,,,"Fairmont Vancouver Treadmill"
2017-09-22,,234220,"Upper Reservoir Park",1325,0:22:5,4.6174976196837,4.782532694591,,,"Meh. 54F, 152"
2017-09-20,,562270,"no lights local loop",1047,0:17:27,3.6056064858572,4.8396851038645,151,,"felt strong. 50F. cloudy"
2017-09-16,,434659,"Cowen Park Ravine",1093,0:18:13,3.9000037838896,4.6709356390671,156,,"big bkfst. smokey. 64F (modif route)"
2017-09-14,,143116,"Greenlake 3k",1091,0:18:11,3.9005992411698,4.6616768883644,152,,"Strong. Sunny. 56F"
2017-09-12,,143116,"Greenlake 3k",1141,0:19:1,3.9005992411698,4.8753192755489,152,,"Consolidation. 65F sunny"
2017-09-10,,644636,"Spirit of Belleview 2017",1492,0:24:52,5.1499973626071,4.8284814371397,,,"65F. fast start. (Official time)"
2017-09-07,,562270,"no lights local loop",1049,0:17:29,3.6056064858572,4.8489299655719,153,,"consolidation, strong finish, 63F"
2017-09-05,,143114,"Reservoir Basic",1002,0:16:42,3.4016060403392,4.9094456565389,154,,"Consolidation. 67F. Smokey"
2017-09-02,,242812,"Greenlake out-and-back 5k",1387,0:23:7,4.9014985554721,4.7162447168037,,,"Strong start. 70F sunny."
2017-08-31,,,,1067,0:17:47,3.6999945114932,4.8063134358965,,,"Went off no-lights route. Rain 65F"
2017-08-29,,143114,"Reservoir Basic",960,0:16:0,3.4016060403392,4.7036605092588,152,,"Strong.  65F"
2017-08-27,,143117,"Greenlake 5k",1429,0:23:49,5.0092763231933,4.7545124545024,153,,"solid.  62F (flat shoes)"
2017-08-25,,242812,"Greenlake out-and-back 5k",1417,0:23:37,4.9014663685921,4.8182859762129,,,"slow start. 55F"
2017-08-23,,143118,"Reservoir 5k",1437,0:23:57,4.9842993043038,4.8050886469278,,,"OK - medium effort."
2017-08-20,,234220,"Upper Reservoir Park",1285,0:21:25,4.6174976196837,4.6381543490939,,,"OK effort. lots of stops. 7:05 to sign. New Timex!  PR"
2017-08-18,,143116,"Greenlake 3k",1080,0:18:0,3.9005992411698,4.6146755631839,,,"Felt good. "
2017-08-16,,143114,"Reservoir Basic",,,3.4016060403392,,157,,"Watch died at end.  Great splits."
2017-08-14,,143114,"Reservoir Basic",997,0:16:37,3.4016060403392,4.8849474247198,,,"start lo mo.  60F"
2017-08-12,,562270,"no lights local loop",1054,0:17:34,3.6056064858572,4.8720421198406,156,,"59F, cloudy. strong start."
2017-08-10,,143116,"Greenlake 3k",1091,0:18:11,3.9005992411698,4.6616768883644,,,"Smokey, 3:55 to 65th."
2017-08-07,,,,1472,0:24:32,,,,,"Castle Road / Brule"
2017-08-05,,,,1140,0:19:0,,,,,"Winnebojou Club
"
2017-08-03,,,,1389,0:23:9,,,,,"Winnebojou Club"
2017-08-01,,562270,"no lights local loop",1059,0:17:39,3.6056064858572,4.8951542741093,,,Sunny.
2017-07-29,,340040,"Greenlake out & around",1794,0:29:54,6.212775953733,4.8126634893432,155,,"Solid. Sunny 65F. PR!"
2017-07-27,,562270,"no lights local loop",1069,0:17:49,3.6056064858572,4.9413785826467,,,"decent. misty. "
2017-07-25,,143116,"Greenlake 3k",1104,0:18:24,3.9005992411698,4.7172239090324,,,"took easy. lower back. "
2017-07-23,,143114,"Reservoir Basic",1030,0:17:10,3.4016060403392,5.0466357547256,155,,"took it slow. sore lower back."
2017-07-20,,143116,"Greenlake 3k",1084,0:18:4,3.9005992411698,4.6317669541586,,,"Anger on start. strong start. 63F"
2017-07-17,,,,1100,0:18:20,,,,,"Tofino BC"
2017-07-15,,,,1590,0:26:30,,,,,"Ucluelet BC"
2017-07-12,,,,1010,0:16:50,,,,,"Pasadena/ Colorado Ave. Sluggish - pre-coffee/bkfst"
2017-07-09,,242812,"Greenlake out-and-back 5k",1418,0:23:38,4.9014985554721,4.8216546564007,155,,"big bkfst. 65F. Sunny"
2017-07-07,,562270,"no lights local loop",1097,0:18:17,3.6056064858572,5.0708066465514,,,"slow start, stiff from major lab cleanout! 60F"
2017-07-04,,340040,"Greenlake out & around",1891,0:31:31,6.212775953733,5.0728799656343,156,,"low Vd02, longer time. 65F sunny"
2017-07-02,bike,,,5760,1:36:0,31.543142412048,3.0434507363265,,,"Redmond to Home."
2017-07-01,,143114,"Reservoir Basic",970,0:16:10,3.4016060403392,4.7526569728969,,,"Avg. 60F. Sunny. 1:00pm"
2017-06-29,,562270,"no lights local loop",1060,0:17:40,3.6056064858572,4.8997767049631,157,,"consolidation / ""victory lap"" / 60F"
2017-06-27,,143116,"Greenlake 3k",1066,0:17:46,3.9005992411698,4.5548556947722,160,,"strong start. 65F  PR - ever!"
2017-06-24,,234220,"Upper Reservoir Park",1349,0:22:29,4.6174493393636,4.8692106141075,,,"meh start. 72F, sunny"
2017-06-22,,143116,"Greenlake 3k",1093,0:18:13,3.9005992411698,4.6702225838518,157,,"good start. 3:55 to65th.  55F sunny."
2017-06-19,,,,1048,0:17:28,,,,,"Random Trail run/ Encinitas"
2017-06-17,,358344,"Rihely Pl / Encinitas",1084,0:18:4,3.4117770944231,5.2953830706579,,,Hot!
2017-06-15,,143117,"Greenlake 5k",1489,0:24:49,5.0092763231933,4.9541420887013,157,,"Consolidation. 56F"
2017-06-13,,143116,"Greenlake 3k",1116,0:18:36,3.9005992411698,4.7684980819567,,,"meh.  51F"
2017-06-11,,562270,"no lights local loop",1073,0:17:53,3.6056064858572,4.9598683060617,,,"OK, 66F, 2:00pm"
2017-06-09,,143116,"Greenlake 3k",1133,0:18:53,3.9005992411698,4.8411364935994,,,"Consolidation. Strong."
2017-06-06,,143114,"Reservoir Basic",963,0:16:3,3.4016060403392,4.7183594483503,,,"strong start. 58F. 3:07 to 65th."
2017-06-03,,562270,"no lights local loop",1061,0:17:41,3.6056064858572,4.9043991358168,,,"Decent.  58F"
2017-06-01,,143116,"Greenlake 3k",1095,0:18:15,3.9005992411698,4.6787682793392,156,,"Strong start. 3:51 to 65th. 55F"
2017-05-30,,143114,"Reservoir Basic",1033,0:17:13,3.4016060403392,5.061334693817,,,"weak start. tight legs and core. 55F"
2017-05-28,,242812,"Greenlake out-and-back 5k",1439,0:23:59,4.9014985554721,4.893061389676,,,"Consolidation.  70F"
2017-05-26,,562270,"no lights local loop",1033,0:17:13,3.6056064858572,4.7749710719121,157,,"strong start. strong Vd02, 60F"
2017-05-24,,143114,"Reservoir Basic",986,0:16:26,3.4016060403392,4.8310513147179,,,"slow start. decent push. 7:03 to sign. 52F"
2017-05-21,,242812,"Greenlake out-and-back 5k",1522,0:25:22,4.9014663685921,5.1753219871532,,,"consolidation. still headcold. 60F"
2017-05-16,,143114,"Reservoir Basic",987,0:16:27,3.4016060403392,4.8359509610817,,,"Meh start.  Strong finish. 43F"
2017-05-14,,562270,"no lights local loop",1088,0:18:8,3.6056064858572,5.0292047688677,,,"Relaxed, Strong, 50F"
2017-05-12,,143118,"Reservoir 5k",1480,0:24:40,4.9843153977438,4.9488575056531,,,"Strong. 50F"
2017-05-10,,143116,"Greenlake 3k",1099,0:18:19,3.9005992411698,4.695859670314,,,"after break.  53F"
2017-05-01,,,,1200,0:20:0,,,155,,"National Mall, 73F"
2017-04-29,,,,1200,0:20:0,,,,,"Treadmill, DC"
2017-04-27,,,,1086,0:18:6,,,,,"National Mall!  78F"
2017-04-25,,,,1109,0:18:29,,,,,"Golden Co, 6000 ft.
"
2017-04-23,,143114,"Reservoir Basic",995,0:16:35,3.4016060403392,4.8751481319922,157,,"low mo.  felt strong. 50F cloudy"
2017-04-21,,143116,"Greenlake 3k",1113,0:18:33,3.9005992411698,4.7556795387256,155,,"Consolidation.  3 sprints at lake.  50F Sunny."
2017-04-19,,143114,"Reservoir Basic",995,0:16:35,3.4016060403392,4.8751481319922,,,"lo mo. 48F"
2017-04-17,,562270,"no lights local loop",1093,0:18:13,3.6056064858572,5.0523169231364,160,,"back from B-day trip"
2017-04-11,,143116,"Greenlake 3k",1133,0:18:53,3.9005992411698,4.8411364935994,,,"big bkfst. 45F sunny."
2017-04-09,,143116,"Greenlake 3k",1134,0:18:54,3.9005992411698,4.8454093413431,158,,"46F, avg."
2017-04-07,,562270,"no lights local loop",1076,0:17:56,3.6056064858572,4.9737355986229,,,"48F, average day"
2017-04-04,,143114,"Reservoir Basic",977,0:16:17,3.4016060403392,4.7869544974436,157,,"46F, lo mo"
2017-04-02,,143117,"Greenlake 5k",1460,0:24:20,5.0092924166333,4.8576388259018,,,"48F, sunny, just do it."
2017-03-31,,143114,"Reservoir Basic",964,0:16:4,3.4016060403392,4.7232590947141,,,"felt slow start. 3:06 to 65th. 7:00 to sign. 43F
"
2017-03-29,,562270,"no lights local loop",1085,0:18:5,3.6056064858572,5.0153374763065,157,,"consolidation. miserable. 47F rainy."
2017-03-27,,143114,"Reservoir Basic",998,0:16:38,3.4016060403392,4.8898470710836,,,"3:05 to 65th, 48F, consolidation"
2017-03-25,,143116,"Greenlake 3k",1145,0:19:5,3.9005992411698,4.8924106665236,158,,"Consolidation. 50F Sunny, noon run."
2017-03-23,,143114,"Reservoir Basic",944,0:15:44,3.4016060403392,4.6252661674378,,,"strong start.   PR!!!"
2017-03-21,,562270,"no lights local loop",1077,0:17:57,3.6056064858572,4.9783580294766,160,,"48F, slow start, good push later. "
2017-03-19,,143116,"Greenlake 3k",1100,0:18:20,3.9005992411698,4.7001325180576,,,"extra caf. 35F sunny. a bit hung over!"
2017-03-17,,562270,"no lights local loop",1055,0:17:35,3.6056064858572,4.8766645506944,160,,"heavy bkfst. 40F, clear. PR"
2017-03-15,,143114,"Reservoir Basic",983,0:16:23,3.4016060403392,4.8163523756265,,,"Meh, 49F, WET"
2017-03-10,,143114,"Reservoir Basic",1020,0:17:0,3.4016060403392,4.9976392910875,,,"consolidation 50F"
2017-03-08,,143114,"Reservoir Basic",960,0:16:0,3.4016060403392,4.7036605092588,,,"strong start, 2:56 to 65th, good vd02"
2017-03-06,,562270,"no lights local loop",1079,0:17:59,3.6056064858572,4.9876028911841,160,,"good start. good push. 35F"
2017-03-04,,242812,"Greenlake out-and-back 5k",1430,0:23:50,4.9014985554721,4.8624585039866,,,"Good Mo. 38F, sunny. 3:44 to 65th"
2017-03-02,,143114,"Reservoir Basic",993,0:16:33,3.4016060403392,4.8653488392646,,,"Decent 45F"
2017-02-26,,562270,"no lights local loop",1074,0:17:54,3.6056064858572,4.9644907369154,,,"lo mo. 37F. good push later."
2017-02-24,,143116,"Greenlake 3k",1118,0:18:38,3.9005992411698,4.777043777444,,,35F
2017-02-22,,562270,"no lights local loop",1091,0:18:11,3.6056064858572,5.043072061429,161,,"avg motiv. 37F
"
2017-02-20,,143114,"Reservoir Basic",1060,0:17:40,3.4016060403392,5.1936251456399,,,"Consolidation. 45F"
